Source Name,Unified Name,Origin Organism
12d7-mdr,12D7-MDR,Mouse
1321,1321N1,Human
1321n1,1321N1,Human
293-ebna,HEK293-EBNA,Human
293e,HEK293E,Human
hek293,HEK293,Human
hek293t,HEK293T,Human
293t/17,HEK293T/17,Human
32d,32D,Mouse
3t3,NIH3T3,Mouse
3t3-l1,3T3-L1,Mouse
697,697,Human
hek293-7df3,HEK293-7DF3,Human
hek293-hek293-7df3,HEK293-7DF3,Human
a-375,A375,Human
a-431,A431,Human
a2058,A2058,Human
a2774,A2774,Human
a2780,A2780,Human
a2780 adr,A2780-ADR,Human
a31,A31,Mouse
a375,A375,Human
a375p-f11,A375P-F11,Human
a431,A431,Human
a549,A549,Human
a673,A673,Human
a9l,A9L,Mouse
african green monkey cos,COS,African Green Monkey
ags,AGS,Human
aml,AML,Human
an3-ca,AN3CA,Human
ap1,AP1,Human
ap1 cell,AP1,Human
ar-uas-bla griptite 293,HEK293-Griptite-AR-UAS-bla,Human
aspc1,AsPC1,Human
au565,AU565,Human
av12,AV12,Hamster
b cell,B-Cell,Human
b-all,B-ALL,Human
b16,B16,Mouse
b16-f1,B16-F1,Mouse
b300-19,B300-19,Mouse
b5/589,B5/589,Human
b721,B721,Human
ba/f3,BaF3,Mouse
bac-to-bac baculovirus expression system,Sf9-Baculovirus,Insect (Spodoptera frugiperda)
bacmam transduced hek293,HEK293-BacMam,Human
bacmam virus infected hela,HeLa-BacMam,Human
bacmam virus-transduced,BacMam-Transduced,Various
bacmid infected sf-9 insect,Sf9-Baculovirus,Insect (Spodoptera frugiperda)
sf21 baculovirus cell expression system,Sf21-Baculovirus,Insect (Spodoptera frugiperda)
baculovirus cell expression system,Baculovirus-System,Insect
escherichia coli bl21(de3))-codon plus-ril,E. coli BL21(DE3)-CodonPlus-RIL,Escherichia coli
escherichia coli bl21(de3)plyss,E. coli BL21(DE3)-pLysS,Escherichia coli
escherichia coli bl21-codonplus (de3)-ripl,E. coli BL21(DE3)-CodonPlus-RIPL,Escherichia coli
escherichia coli bl21alpha,E. coli BL21alpha,Escherichia coli
escherichia coli crude cell,E. coli,Escherichia coli
escherichia coli expression system,E. coli,Escherichia coli
escherichia coli jm109,E. coli JM109,Escherichia coli
escherichia coli lb2003,E. coli LB2003,Escherichia coli
escherichia coli lb2003 assessed as reduction_in cell,E. coli LB2003,Escherichia coli
escherichia coli mv1190,E. coli MV1190,Escherichia coli
escherichia coli mv1190 by cell,E. coli MV1190,Escherichia coli
escherichia coli rosetta (de3),E. coli Rosetta(DE3),Escherichia coli
escherichia coli rosetta (de3) plyss,E. coli Rosetta(DE3)-pLysS,Escherichia coli
escherichia coli rosetta gami 2 (de3) plyss,E. coli Rosetta-Gami2(DE3)-pLysS,Escherichia coli
escherichia coli rosetta(de3)plyss,E. coli Rosetta(DE3)-pLysS,Escherichia coli
escherichia coli rosetta2 (de3),E. coli Rosetta2(DE3),Escherichia coli
escherichia coli-infected fall armyworm sf21,Sf21-Baculovirus,Insect (Spodoptera frugiperda)
expressing,Expressing,Various
expressing by,Expressing,Various
expressing mcf7 by,MCF7-Expressing,Human
f1pin cho,Flp-In-CHO,Hamster
fall armyworm sf9,Sf9,Insect (Spodoptera frugiperda)
fdc-p1,FDC-P1,Mouse
ff,FF,Unknown
fg,FG,Unknown
fibroblast,Fibroblast,Various
fibroblast ltk-,LTK-,Mouse
flp-in cho,Flp-In-CHO,Hamster
flp-in hek,Flp-In-HEK293,Human
flp-in t-rex-293,Flp-In-T-REx-293,Human
flp-in-293,Flp-In-HEK293,Human
flp-in-cho,Flp-In-CHO,Hamster
forskolin stimulated-hek293,HEK293-Forskolin,Human
forskolin treated thp1,THP1-Forskolin,Human
forskolin-stimulated cho,CHO-Forskolin,Hamster
freestyle293f,FreeStyle293F,Human
frt,FRT,Human
g292,G292,Human
g7,G7,Rat
gf62,GF62,Unknown
gh3,GH3,Rat
gh4-c1,GH4-C1,Rat
gist882,GIST882,Human
golden syrian hamster av12,AV12,Hamster
gqi5 transfected cho,CHO-Gqi5,Hamster
graf,Graf,Rat
griptite-293,HEK293-Griptite,Human
growth factor dependent fdc-p1,FDC-P1,Mouse
gtl-16,GTL16,Human
gtl16,GTL16,Human
guinea pig pancreatic,Guinea Pig Pancreatic,Guinea Pig
h1975,NCI-H1975,Human
h29,H29,Human
h292,NCI-H292,Human
h3255,NCI-H3255,Human
h4,H4,Human
h460,NCI-H460,Human
h460a,NCI-H460A,Human
h4iie,H4IIE,Rat
h4iiec3,H4IIEC3,Rat
h69ar,H69AR,Human
h838,NCI-H838,Human
haect1,HAECT1,Human
hamster av12,AV12,Hamster
hamster bhk,BHK,Hamster
hamster v79mz,V79,Hamster
hamster v79mzh,V79,Hamster
hap1,HAP1,Human
hbl-2,HBL2,Human
hbl2,HBL2,Human
hca2,HCA2,Human
hcc1806,HCC1806,Human
hcc827,HCC827,Human
hcec,HCEC,Human
hct,HCT,Human
hct-116,HCT116,Human
hct116,HCT116,Human
hd11,HD11,Chicken
hek,HEK293,Human
hek blue,HEK-Blue,Human
hek t-rex,HEK-T-REx,Human
hek-293,HEK293,Human
hek-293f,HEK293F,Human
hek-293t,HEK293T,Human
hek-a2a,HEK293-A2A,Human
hek-blue,HEK-Blue,Human
hek-blue il-6,HEK-Blue-IL6,Human
hek-cng,HEK293-CNG,Human
hek-msrii,HEK293-MSRII,Human
