uniprot_id,names,genus,superkingdom,phylum,taxon_id,molecular_function,cellular_component,ec_numbers,subcellular_location,topology,transmembrane,intramembrane,glycosylation,lipidation,disulfide_bond,modified_residue,phosphorylation,acetylation,ubiquitination,signal_peptide,propeptide,isoform_names,isoform_ids,isoform_synonyms,GuidetoPHARMACOLOGY,family,SUPFAM,PROSITE,InterPro,Pfam,PRINTS,TCDB,reactions,reaction_ec_numbers,uniProtkbId,secondaryAccessions,recommendedName,geneName,secondaryAccessionNames
Q72547,Reverse transcriptase/RNaseH|pol,Lentivirus,Viruses,Riboviria,11676,Aspartyl protease|Endonuclease|Hydrolase|Multifunctional enzyme|Nuclease|Nucleotidyltransferase|Protease|RNA-directed DNA polymerase|Transferase,Host endosome,,"Host endosome, host multivesicular body|Virion membrane",Lipid-anchor,False,False,False,False,False,False,False,False,False,False,False,,,,,,SSF56672|SSF53098,PS50879|PS50878,IPR043502|IPR043128|IPR012337|IPR002156|IPR036397|IPR000477|IPR010659|IPR010661,PF00075|PF00078|PF06815|PF06817,,,Endohydrolysis of RNA in RNA/DNA hybrids. Three different cleavage modes: 1. sequence-specific internal cleavage of RNA. Human immunodeficiency virus type 1 and Moloney murine leukemia virus enzymes prefer to cleave the RNA strand one nucleotide away from the RNA-DNA junction. 2. RNA 5'-end directed cleavage 13-19 nucleotides from the RNA end. 3. DNA 3'-end directed cleavage 15-20 nucleotides away from the primer terminus.,3.1.26.13,Q72547_HV1,,,pol,
P12931,Proto-oncogene c-Src|Proto-oncogene tyrosine-protein kinase Src|SRC|SRC1|p60-Src|pp60c-src,Homo,Eukaryota,Chordata,9606,Kinase|Transferase|Tyrosine-protein kinase,Cell junction|Cell membrane|Cytoplasm|Cytoskeleton|Membrane|Mitochondrion|Mitochondrion inner membrane|Nucleus,2.7.10.2,"Cell junction|Cell junction, focal adhesion|Cell membrane|Cytoplasm, cytoskeleton|Cytoplasm, perinuclear region|Mitochondrion inner membrane|Nucleus",Lipid-anchor,False,False,False,True,False,True,False,False,False,False,False,1|2|3,P12931-1|P12931-2|P12931-3,c-src|c-srcN1:N1-Src|c-srcN2:N2-Src,2206,,SSF56112|SSF55550|SSF50044,PS00107|PS50011|PS00109|PS50001|PS50002,IPR011009|IPR050198|IPR000719|IPR017441|IPR001245|IPR000980|IPR036860|IPR036028|IPR001452|IPR008266|IPR020635,PF07714|PF00017|PF00018,PR00401|PR00452|PR00109,8.A.23.1.12,L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+)|L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+)|L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+)|L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+),2.7.10.2|2.7.10.2|2.7.10.2|2.7.10.2,SRC_HUMAN,E1P5V4|Q76P87|Q86VB9|Q9H5A8,Proto-oncogene tyrosine-protein kinase Src,SRC,Proto-oncogene c-Src|Proto-oncogene tyrosine-protein kinase Src|p60-Src|pp60c-src
O77636,ADAM 17|ADAM17|Disintegrin and metalloproteinase domain-containing protein 17|TACE|TNF-alpha convertase|TNF-alpha-converting enzyme,Sus,Eukaryota,Chordata,9823,Hydrolase|Metalloprotease|Protease,Membrane,3.4.24.86,Membrane,Single-pass type I membrane protein,True,False,False,False,True,False,False,False,False,False,False,,,,,,SSF57552|SSF55486,PS50215|PS50214|PS00142,IPR034025|IPR032029|IPR051489|IPR001762|IPR036436|IPR024079|IPR001590,PF16698|PF00200|PF13688,,,"Narrow endopeptidase specificity. Cleaves Pro-Leu-Ala-Gln-Ala-|-Val-Arg-Ser-Ser-Ser in the membrane-bound, 26-kDa form of tumor necrosis factor alpha (TNFalpha). Similarly cleaves other membrane-anchored, cell-surface proteins to 'shed' the extracellular domains.",3.4.24.86,ADA17_PIG,A5A749,Disintegrin and metalloproteinase domain-containing protein 17,ADAM17,ADAM 17|Disintegrin and metalloproteinase domain-containing protein 17|TNF-alpha convertase|TNF-alpha-converting enzyme
Q9JI35,H3R|HH3R|HRH3|Histamine H3 receptor,Cavia,Eukaryota,Chordata,10141,G-protein coupled receptor|Receptor|Transducer,Cell membrane|Membrane,,Cell membrane,Multi-pass membrane protein,True,False,True,False,True,True,False,False,False,False,False,Long|Short,Q9JI35-1|Q9JI35-2,H3L|H3S,,,SSF81321,PS00237|PS50262,IPR041998|IPR000276|IPR017452|IPR003980,PF00001,PR00237|PR01471,,,,HRH3_CAVPO,Q9JI36,Histamine H3 receptor,HRH3,H3R|HH3R|Histamine H3 receptor
P97266,M-OR-1|MOR-1|Mu-type opioid receptor|OPRM1,Cavia,Eukaryota,Chordata,10141,G-protein coupled receptor|Receptor|Transducer,Cell membrane|Cell projection|Endosome|Membrane,,"Cell membrane|Cell projection, axon|Cell projection, dendrite|Endosome|Perikaryon",Multi-pass membrane protein,True,False,False,False,False,True,False,False,False,False,False,,,,,,SSF81321,PS00237|PS50262,IPR000276|IPR017452|IPR001418,PF00001,PR00237|PR00384,,,,OPRM_CAVPO,,Mu-type opioid receptor,OPRM1,
P30968,GNRHR|GRHR|GnRH receptor|GnRH-R|Gonadotropin-releasing hormone receptor,Homo,Eukaryota,Chordata,9606,G-protein coupled receptor|Receptor|Transducer,Cell membrane|Membrane,,Cell membrane,Multi-pass membrane protein,True,False,True,False,True,False,False,False,False,False,False,1|2,P30968-1|P30968-2,N/A|Truncated,256,,SSF81321,PS00237|PS50262,IPR000276|IPR017452|IPR001658,PF00001,PR00529|PR00237,9.A.14.10.1,,,GNRHR_HUMAN,O75793|Q14D13|Q92644,Gonadotropin-releasing hormone receptor,GNRHR,GnRH receptor|GnRH-R|Gonadotropin-releasing hormone receptor
P06239,LCK|LSK|Leukocyte C-terminal Src kinase|Lymphocyte cell-specific protein-tyrosine kinase|Protein YT16|Proto-oncogene Lck|T cell-specific protein-tyrosine kinase|Tyrosine-protein kinase Lck|p56-LCK,Homo,Eukaryota,Chordata,9606,Kinase|Transferase|Tyrosine-protein kinase,Cell membrane|Cytoplasm|Membrane,2.7.10.2,"Cell membrane|Cytoplasm, cytosol",Lipid-anchor,False,False,False,True,False,True,False,False,False,False,False,Long|Short|3,P06239-1|P06239-2|P06239-3,N/A|N/A|N/A,2053,,SSF56112|SSF55550|SSF50044,PS00107|PS50011|PS00109|PS50001|PS50002,IPR011009|IPR035850|IPR035749|IPR050198|IPR000719|IPR017441|IPR001245|IPR000980|IPR036860|IPR036028|IPR001452|IPR008266|IPR020635,PF07714|PF00017|PF00018,PR00401|PR00452|PR00109,,L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+),2.7.10.2,LCK_HUMAN,D3DPP8|P07100|Q12850|Q13152|Q5TDH8|Q5TDH9|Q7RTZ3|Q96DW4|Q9NYT8,Tyrosine-protein kinase Lck,LCK,LSK|Leukocyte C-terminal Src kinase|Lymphocyte cell-specific protein-tyrosine kinase|Protein YT16|Proto-oncogene Lck|T cell-specific protein-tyrosine kinase|Tyrosine-protein kinase Lck|p56-LCK
P35968,FLK-1|FLK1|Fetal liver kinase 1|KDR|Kinase insert domain receptor|Protein-tyrosine kinase receptor flk-1|VEGFR-2|VEGFR2|Vascular endothelial growth factor receptor 2,Homo,Eukaryota,Chordata,9606,Developmental protein|Kinase|Receptor|Transferase|Tyrosine-protein kinase,Cell junction|Cell membrane|Cytoplasm|Cytoplasmic vesicle|Endoplasmic reticulum|Endosome|Membrane|Nucleus|Secreted,2.7.10.1,Cell junction|Cell membrane|Cytoplasm|Cytoplasmic vesicle|Early endosome|Endoplasmic reticulum|Nucleus|Secreted,Single-pass type I membrane protein,True,False,True,False,True,True,False,False,False,False,False,1|2|3,P35968-1|P35968-2|P35968-3,mbVegfr-2|sVegfr-2|VEGFR2-712,1813,,SSF48726|SSF56112,PS50835|PS00107|PS50011|PS00109|PS00240,IPR007110|IPR036179|IPR013783|IPR013098|IPR003599|IPR003598|IPR013151|IPR011009|IPR000719|IPR017441|IPR050122|IPR001245|IPR008266|IPR020635|IPR001824|IPR041348|IPR055229|IPR055238|IPR009136,PF07679|PF00047|PF13895|PF22971|PF07714|PF21339|PF17988|PF22854,PR01832|PR01834,,L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+),2.7.10.1,VGFR2_HUMAN,A2RRS0|B5A925|C5IFA0|O60723|Q14178,Vascular endothelial growth factor receptor 2,KDR,FLK-1|Fetal liver kinase 1|KDR|Kinase insert domain receptor|Protein-tyrosine kinase receptor flk-1|VEGFR-2|Vascular endothelial growth factor receptor 2
P06241,FYN|Proto-oncogene Syn|Proto-oncogene c-Fyn|SLK|Src-like kinase|Tyrosine-protein kinase Fyn|p59-Fyn,Homo,Eukaryota,Chordata,9606,Developmental protein|Kinase|Transferase|Tyrosine-protein kinase,Cell membrane|Cytoplasm|Membrane|Nucleus,2.7.10.2,Cell membrane|Cytoplasm|Nucleus|Perikaryon,,False,False,False,True,False,True,False,False,False,False,False,1|2|3,P06241-1|P06241-2|P06241-3,B|T|N/A,2026,,SSF56112|SSF55550|SSF50044,PS00107|PS50011|PS00109|PS50001|PS50002,IPR047924|IPR035750|IPR011009|IPR050198|IPR000719|IPR017441|IPR001245|IPR000980|IPR036860|IPR036028|IPR001452|IPR008266|IPR020635,PF07714|PF00017|PF00018,PR00401|PR00452|PR00109,,L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+),2.7.10.2,FYN_HUMAN,B5BU57|E1P557|H0UI48|Q16248|Q5R3A6|Q5R3A7|Q8N5D7,Tyrosine-protein kinase Fyn,FYN,Proto-oncogene Syn|Proto-oncogene c-Fyn|SLK|Src-like kinase|Tyrosine-protein kinase Fyn|p59-Fyn
Q02763,Angiopoietin-1 receptor|Endothelial tyrosine kinase|TEK|TIE2|Tunica interna endothelial cell kinase|Tyrosine kinase with Ig and EGF homology domains-2|Tyrosine-protein kinase receptor TEK|Tyrosine-protein kinase receptor TIE-2|VMCM|VMCM1|hTIE2|p140 TEK,Homo,Eukaryota,Chordata,9606,Kinase|Receptor|Transferase|Tyrosine-protein kinase,Cell junction|Cell membrane|Cytoplasm|Cytoskeleton|Membrane|Secreted,2.7.10.1,"Cell junction|Cell junction, focal adhesion|Cell membrane|Cytoplasm, cytoskeleton|Secreted",Single-pass type I membrane protein,True,False,True,False,True,True,False,False,False,False,False,1|2|3,Q02763-1|Q02763-2|Q02763-3,N/A|N/A|N/A,1842,,SSF49265|SSF48726|SSF56112,PS00022|PS01186|PS50026|PS50853|PS50835|PS00107|PS50011|PS00109,IPR000742|IPR003961|IPR036116|IPR007110|IPR036179|IPR013783|IPR011009|IPR002049|IPR000719|IPR017441|IPR050122|IPR001245|IPR018941|IPR008266|IPR020635,PF00041|PF10430|PF07714,PR00109,,L-tyrosyl-[protein] + ATP = O-phospho-L-tyrosyl-[protein] + ADP + H(+),2.7.10.1,TIE2_HUMAN,A8K6W0|B4DH20|B4DHD3|D3DRK5|E7EWI2|Q5TCU2|Q8IV34,Angiopoietin-1 receptor,TEK,Angiopoietin-1 receptor|Endothelial tyrosine kinase|Tunica interna endothelial cell kinase|Tyrosine kinase with Ig and EGF homology domains-2|Tyrosine-protein kinase receptor TEK|Tyrosine-protein kinase receptor TIE-2|hTIE2|p140 TEK
