assay_chembl_id,ASSAY_ID,Target TYPE,accession,acts_per_assay_step5,assay_cell_type,assay_subcellular_fraction,assay_tissue,bao_format,cited_assay_corr,description,document_chembl_id,error_assay_corr,higly_correlated_cit,isoform,month,mutation,shuffled_cit,shuffled_target_assay,substrate_name,target_chembl_id,target_name,version,year
CHEMBL1000139,CHEMBL1000139,Enzyme,,2,,Membrane,Liver,BAO_0000249,false,Displacement of [3H](-)-(S)-emopamil from EBP in guinea pig liver membrane,CHEMBL1140235,false,false,,11,,false,false,[ 3h ] ( - ) - ( s ) - emopamil,CHEMBL5525,ebp,,2008
CHEMBL1000140,CHEMBL1000140,Binding protein & cell surface receptor,,5,,Membrane,Brain,BAO_0000249,false,Displacement of [3H](+)-pentazocine from sigma 1 receptor in guinea pig brain membrane without cerebellum,CHEMBL1140235,false,false,,11,,false,false,[ 3h ] ( + ) - pentazocine,CHEMBL4153,sigma 1 receptor,,2008
CHEMBL1000236,CHEMBL1000236,Enzyme,,,,,,BAO_0000357,false,Displacement of [3H]PDBu form human PKCalpha in presence of phosphatidylserine,CHEMBL1138492,false,false,,4,,false,false,[ 3h ] pdbu,CHEMBL299,pkcalpha,,2009
CHEMBL1000237,CHEMBL1000237,Enzyme,,,,,,BAO_0000357,false,Displacement of [3H]PDBu form human PKCbeta in presence of phosphatidylserine,CHEMBL1138492,false,false,,4,,false,false,[ 3h ] pdbu,CHEMBL3045,pkcbeta,,2009
CHEMBL1000238,CHEMBL1000238,Enzyme,,,,,,BAO_0000357,false,Displacement of [3H]PDBu form human PKCgamma in presence of phosphatidylserine,CHEMBL1138492,false,false,,4,,false,false,[ 3h ] pdbu,CHEMBL2938,pkcgamma,,2009
CHEMBL1000239,CHEMBL1000239,Enzyme,,,,,,BAO_0000357,false,Displacement of [3H]PDBu form human PKCdelta in presence of phosphatidylserine,CHEMBL1138492,false,false,,4,,false,false,[ 3h ] pdbu,CHEMBL2996,pkcdelta,,2009
CHEMBL1000240,CHEMBL1000240,Enzyme,,,,,,BAO_0000357,false,Displacement of [3H]PDBu form human PKCepsilon in presence of phosphatidylserine,CHEMBL1138492,false,false,,4,,false,false,[ 3h ] pdbu,CHEMBL3582,pkcepsilon,,2009
CHEMBL1000259,CHEMBL1000259,G-protein coupled receptor,,1,CHO,,,BAO_0000219,false,Displacement of [125I]substance P human recombinant NK1 receptor expressed in CHO cells in absence of human serum albumin,CHEMBL1138468,false,false,,4,,false,false,[ 125i ] substance p,CHEMBL249,nk1 receptor,,2009
CHEMBL1000360,CHEMBL1000360,Enzyme,,35,,,,BAO_0000357,true,Inhibition of human Wee1 assessed as polyornithine-tyrosine copolymer phosphorylation,CHEMBL1156685,false,true,,6,,false,false,polyornithine - tyrosine copolymer,CHEMBL5491,wee1,,2008
CHEMBL1000365,CHEMBL1000365,Enzyme,,1,HT-29,,,BAO_0000219,false,Inhibition of Cdc2 Tyr15 phosphorylation in human HT29 cells by Western blot,CHEMBL1156685,false,true,,6,,false,false,,CHEMBL308,cdc2,,2008
